timestamp,pm2_5,temperature_2m,humidity,wind_speed_10m,precipitation,surface_pressure
2023-01-13 21:00:00+08:00,12.57142857,0.0,40.03460823,7.0,0.0,1024.35
2023-01-13 22:00:00+08:00,9.628571429,-1.0,54.61016136,7.0,0.0,1025.025
2023-01-13 23:00:00+08:00,7.714285714,-1.5,49.15594807,5.0,0.0,1025.7
2023-01-14 00:00:00+08:00,5.914285714,-2.0,42.75084849,7.0,0.0,1026.7
2023-01-14 01:00:00+08:00,4.4,-3.0,42.44135476,7.0,0.0,1027.2
2023-01-14 02:00:00+08:00,3.6,-2.9,36.02630109,5.0,0.0,1027.7
2023-01-14 03:00:00+08:00,2.828571429,-4.0,35.67892497,7.0,0.0,1028.0
2023-01-14 04:00:00+08:00,2.294117647,-5.0,38.46856243,7.0,0.0,1028.15
2023-01-14 05:00:00+08:00,1.742857143,-4.3,28.03824341,7.0,0.0,1028.3
2023-01-14 06:00:00+08:00,1.542857143,-5.0,35.36178428,7.0,0.0,1029.85
2023-01-14 07:00:00+08:00,1.352941176,-6.0,32.1645019,8.0,0.0,1030.625
2023-01-14 08:00:00+08:00,1.485714286,-5.1,27.07530237,4.0,0.0,1031.4
2023-01-14 09:00:00+08:00,1.857142857,-6.0,29.49934441,7.0,0.0,1031.9
2023-01-14 10:00:00+08:00,2.485714286,-5.0,25.05751272,7.0,0.0,1032.15
2023-01-14 11:00:00+08:00,2.142857143,-4.0,21.28113987,7.0,0.0,1031.775
2023-01-14 12:00:00+08:00,2.428571429,-4.0,19.47138161,8.0,0.0,1031.15
2023-01-14 13:00:00+08:00,2.6,-3.0,19.75027266,7.0,0.0,1030.525
2023-01-14 14:00:00+08:00,2.705882353,-3.4,19.99023085,5.0,0.0,1029.9
2023-01-14 15:00:00+08:00,2.529411765,-2.0,18.3408864,6.0,0.0,1030.15
2023-01-14 16:00:00+08:00,2.6,-2.0,20.02945801,4.0,0.0,1030.275
2023-01-14 17:00:00+08:00,2.882352941,-3.6,23.15526831,4.0,0.0,1030.4
2023-01-14 18:00:00+08:00,3.142857143,-5.0,22.94505393,6.0,0.0,1030.95
2023-01-14 19:00:00+08:00,3.942857143,-5.0,22.94505393,6.0,0.0,1031.225
2023-01-14 20:00:00+08:00,4.085714286,-4.7,22.03740664,5.0,0.0,1031.5
2023-01-14 21:00:00+08:00,3.742857143,-6.0,22.64962498,5.0,0.0,1031.85
2023-01-14 22:00:00+08:00,3.714285714,-7.0,24.45177699,4.0,0.0,1032.025
2023-01-14 23:00:00+08:00,3.6,-6.1,24.07544781,4.0,0.0,1032.2
2023-01-15 00:00:00+08:00,3.685714286,-7.0,26.72443571,7.0,0.0,1031.8
2023-01-15 01:00:00+08:00,3.914285714,-10.0,36.86530013,2.0,0.0,1031.6
2023-01-15 02:00:00+08:00,4.228571429,-8.1,30.14053847,2.0,0.0,1031.4
2023-01-15 03:00:00+08:00,4.8,-11.0,39.90441025,2.0,0.0,1030.5
2023-01-15 04:00:00+08:00,4.285714286,-11.0,39.90441025,3.0,0.0,1030.05
2023-01-15 05:00:00+08:00,4.571428571,-8.9,30.96455761,3.0,0.0,1029.6
2023-01-15 06:00:00+08:00,4.628571429,-14.0,55.45453758,2.0,0.0,1029.55
2023-01-15 07:00:00+08:00,5.285714286,-13.0,55.7433775,1.0,0.0,1029.525
2023-01-15 08:00:00+08:00,6.4,-12.0,56.02989123,3.0,0.0,1029.3
2023-01-15 09:00:00+08:00,7.571428571,-8.0,40.8684066,1.0,0.0,1029.1
2023-01-15 10:00:00+08:00,8.485714286,-5.0,32.48148741,3.0,0.0,1028.9
2023-01-15 11:00:00+08:00,8.142857143,-4.3,25.04995328,3.0,0.0,1028.7
2023-01-15 12:00:00+08:00,8.171428571,-3.0,23.53565702,8.0,0.0,1026.75
2023-01-15 13:00:00+08:00,7.942857143,-2.0,21.85614443,7.0,0.0,1025.775
2023-01-15 14:00:00+08:00,7.971428571,-0.5,16.00094884,5.0,0.0,1024.8
2023-01-15 15:00:00+08:00,7.571428571,-1.0,20.30890269,8.0,0.0,1024.85
2023-01-15 16:00:00+08:00,6.457142857,-1.0,20.30890269,8.0,0.0,1024.875
2023-01-15 17:00:00+08:00,5.4,-1.2,16.10791112,3.0,0.0,1024.9
2023-01-15 18:00:00+08:00,5.857142857,-2.0,21.85614443,4.0,0.0,1025.6
2023-01-15 19:00:00+08:00,6.514285714,-4.0,27.65111083,3.0,0.0,1025.95
2023-01-15 20:00:00+08:00,7.257142857,-4.0,25.35993389,3.0,0.0,1026.475
2023-01-15 21:00:00+08:00,7.685714286,-9.0,44.17805522,3.0,0.0,1026.65
2023-01-15 22:00:00+08:00,8.771428571,-8.0,37.51099436,1.0,0.0,1026.825
2023-01-15 23:00:00+08:00,9.314285714,-3.1,24.12660877,2.0,0.0,1027.0
2023-01-16 00:00:00+08:00,10.05714286,-12.0,56.02989123,2.0,0.0,1027.05
2023-01-16 01:00:00+08:00,10.37142857,-13.0,60.73267467,1.0,0.0,1027.075
2023-01-16 02:00:00+08:00,10.68571429,-12.0,56.229929895,2.0,0.0,1027.1
2023-01-16 03:00:00+08:00,10.37142857,-11.0,51.72718512,2.0,0.0,1026.7
2023-01-16 04:00:00+08:00,10.34285714,-14.0,60.4646515,2.0,0.0,1026.5
2023-01-16 05:00:00+08:00,10.6,-10.0,44.24095801,1.0,0.0,1026.3
2023-01-16 06:00:00+08:00,11.25714286,-12.0,60.99834352,1.0,0.0,1026.7
2023-01-16 07:00:00+08:00,12.51428571,-15.0,65.63258299,1.0,0.0,1026.9
2023-01-16 08:00:00+08:00,13.05714286,-14.0,65.87652513,2.0,0.0,1027.025
2023-01-16 09:00:00+08:00,14.76470588,-7.0,57.42813157,1.0,0.0,1026.95
2023-01-16 10:00:00+08:00,16.05714286,-4.0,42.13015788,1.0,0.0,1026.875
2023-01-16 11:00:00+08:00,17.37142857,-1.3,22.05745635,2.0,0.0,1026.8
2023-01-16 12:00:00+08:00,17.65625,-1.0,28.57262241,2.0,0.0,1024.75
2023-01-16 13:00:00+08:00,19.40625,1.0,20.86843339,3.0,0.0,1023.725
2023-01-16 14:00:00+08:00,19.71875,1.0,19.9947933,4.0,0.0,1022.7
2023-01-16 15:00:00+08:00,20.42424242,1.0,20.86843339,4.0,0.0,1022.15
2023-01-16 16:00:00+08:00,21.15151515,1.0,19.1540545,4.0,0.0,1021.875
2023-01-16 17:00:00+08:00,22.35294118,-2.0,28.2660686,4.0,0.0,1021.8
2023-01-16 18:00:00+08:00,23.73529412,-3.0,30.43814512,4.0,0.0,1022.0
2023-01-16 19:00:00+08:00,24.82352941,-2.0,28.2660686,4.0,0.0,1022.2
2023-01-16 20:00:00+08:00,26.94117647,-2.8,27.08000487,1.0,0.0,1022.4
2023-01-16 21:00:00+08:00,29.02941176,-1.0,26.26505505,3.0,0.0,1022.65
2023-01-16 22:00:00+08:00,29.20588235,-1.0,26.26505505,3.0,0.0,1022.775
2023-01-16 23:00:00+08:00,29.02941176,-5.3,38.05204782,1.0,0.0,1022.9
2023-01-17 00:00:00+08:00,28.52941176,-8.0,52.61473397,3.0,0.0,1022.8
2023-01-17 01:00:00+08:00,28.61764706,-7.0,44.80489027,2.0,0.0,1022.75
2023-01-17 02:00:00+08:00,28.35294118,-7.9,53.08269339,0.0,0.0,1022.7
2023-01-17 03:00:00+08:00,27.38235294,-3.0,35.9947859,4.0,0.0,1022.5
2023-01-17 04:00:00+08:00,27.64705882,-4.0,38.78478472,3.0,0.0,1022.4
2023-01-17 05:00:00+08:00,29.14705882,-5.0,38.46856243,3.0,0.0,1022.675
2023-01-17 06:00:00+08:00,30.11764706,-7.0,44.80489027,2.0,0.0,1023.05
2023-01-17 07:00:00+08:00,30.97058824,-5.0,41.81726085,4.0,0.0,1023.425
2023-01-17 08:00:00+08:00,32.26470588,-1.3,26.1747018,3.0,0.0,1023.8
2023-01-17 09:00:00+08:00,34.25714286,-2.0,33.42618558,4.0,0.0,1024.3
2023-01-17 10:00:00+08:00,34.11428571,0.0,28.87852688,6.0,0.0,1024.55
2023-01-17 11:00:00+08:00,31.51428571,1.4,22.07566324,3.0,0.0,1024.8
2023-01-17 12:00:00+08:00,28.58823529,1.0,20.86843339,6.0,0.0,1023.8
2023-01-17 13:00:00+08:00,25.78787879,2.0,21.14845268,7.0,0.0,1023.3
2023-01-17 14:00:00+08:00,23.60606061,2.9,18.06716981,5.0,0.0,1022.8
2023-01-17 15:00:00+08:00,21.96969697,3.0,18.09354671,5.0,0.0,1023.05
2023-01-17 16:00:00+08:00,21.70588235,2.0,21.14845268,7.0,0.0,1023.175
2023-01-17 17:00:00+08:00,19.31428571,2.0,21.14845268,6.0,0.0,1023.725
2023-01-17 18:00:00+08:00,19.25714286,1.0,24.71495909,5.0,0.0,1024.15
2023-01-17 19:00:00+08:00,20.4,0.0,28.87852688,4.0,0.0,1024.575
2023-01-17 20:00:00+08:00,21.11764706,0.5,26.05469641,2.0,0.0,1025.0
2023-01-17 21:00:00+08:00,19.74285714,-2.0,36.30935394,2.0,0.0,1025.4
2023-01-17 22:00:00+08:00,16.62857143,-1.0,33.73893956,2.0,0.0,1025.6
2023-01-17 23:00:00+08:00,16.02857143,-0.3,27.15097682,2.0,0.0,1025.8
2023-01-18 00:00:00+08:00,15.85714286,-8.0,57.1530064,1.0,0.0,1025.4
2023-01-18 01:00:00+08:00,16.11428571,-7.0,52.90622133,1.0,0.0,1025.2
2023-01-18 02:00:00+08:00,16.38235294,-3.6,37.01994889,1.0,0.0,1025.0
2023-01-18 03:00:00+08:00,15.88571429,-11.0,72.33862017,2.0,0.0,1024.35
2023-01-18 04:00:00+08:00,15.68571429,-11.0,66.594524,1.0,0.0,1024.025
2023-01-18 05:00:00+08:00,15.68571429,-7.5,53.19888421,0.0,0.0,1023.7
2023-01-18 06:00:00+08:00,16.31428571,-12.0,72.13390653,1.0,0.0,1023.25
2023-01-18 07:00:00+08:00,16.85714286,-13.0,78.18835593,1.0,0.0,1023.025
2023-01-18 08:00:00+08:00,18.05714286,-8.9,61.3003678,0.0,0.0,1022.8
2023-01-18 09:00:00+08:00,20.17142857,-6.0,62.54407584,1.0,0.0,1022.05
2023-01-18 10:00:00+08:00,22.88235294,-3.0,49.89995361,1.0,0.0,1021.675
2023-01-18 11:00:00+08:00,25.6969697,0.1,30.13170991,2.0,0.0,1021.3
2023-01-18 12:00:00+08:00,29.28571429,0.0,31.36943793,1.0,0.0,1019.814286
2023-01-18 13:00:00+08:00,30.82352941,2.0,27.16637621,3.0,0.0,1019.071429
2023-01-18 14:00:00+08:00,31.22857143,3.0,25.30317859,1.0,0.0,1018.328571
2023-01-18 15:00:00+08:00,31.48571429,4.0,21.70883712,4.0,0.0,1017.585714
2023-01-18 16:00:00+08:00,32.54285714,3.0,21.42859785,4.0,0.0,1016.842857
2023-01-18 17:00:00+08:00,34.68571429,2.2,26.12726051,2.0,0.0,1016.1
2023-01-18 18:00:00+08:00,39.48484848,-2.0,36.30935394,3.0,0.0,1016.45
2023-01-18 19:00:00+08:00,45.02941176,-3.0,42.44135476,2.0,0.0,1016.625
2023-01-18 20:00:00+08:00,47.91176471,-0.6,33.0389389,2.0,0.0,1016.8
2023-01-18 21:00:00+08:00,48.22857143,-5.0,49.30661924,1.0,0.0,1016.9
2023-01-18 22:00:00+08:00,46.44117647,-8.0,62.03789061,1.0,0.0,1016.95
2023-01-18 23:00:00+08:00,45.73529412,-4.1,47.21640824,1.0,0.0,1017.0
2023-01-19 00:00:00+08:00,44.68571429,-9.0,72.74182383,1.0,0.0,1016.95
2023-01-19 01:00:00+08:00,43.88571429,-9.0,67.06190883,1.0,0.0,1016.925
2023-01-19 02:00:00+08:00,42.97142857,-8.0,67.29228841,2.0,0.0,1016.55
2023-01-19 03:00:00+08:00,44.28571429,-10.0,72.54125087,1.0,0.0,1016.2
2023-01-19 04:00:00+08:00,44.4,-10.0,72.54125087,1.0,0.0,1015.85
2023-01-19 05:00:00+08:00,44.14285714,-6.1,59.09091469,1.0,0.0,1015.5
2023-01-19 06:00:00+08:00,44.0,-9.0,72.74182383,1.0,0.0,1015.75
2023-01-19 07:00:00+08:00,43.97142857,-9.0,72.74182383,2.0,0.0,1015.875
2023-01-19 08:00:00+08:00,45.34285714,-5.0,59.85941759,1.0,0.0,1016.0
2023-01-19 09:00:00+08:00,49.02857143,-4.0,58.24020113,3.0,0.0,1016.9
2023-01-19 10:00:00+08:00,55.42857143,2.0,27.16637621,5.0,0.0,1017.35
2023-01-19 11:00:00+08:00,59.44117647,3.6,20.02914294,5.0,0.0,1017.8
2023-01-19 12:00:00+08:00,54.15151515,3.0,18.09354671,11.0,0.0,1018.0
2023-01-19 13:00:00+08:00,30.79411765,3.0,15.23105938,10.0,0.0,1018.1
2023-01-19 14:00:00+08:00,14.36363636,4.0,13.00825189,10.0,0.0,1019.125
2023-01-19 15:00:00+08:00,7.757575758,3.0,9.765972448,11.0,0.0,1020.05
2023-01-19 16:00:00+08:00,6.4,2.0,9.569672965,11.0,0.0,1020.975
2023-01-19 17:00:00+08:00,6.542857143,0.5,11.99950997,5.0,0.0,1021.9
2023-01-19 18:00:00+08:00,6.2,-1.0,13.02182463,8.0,0.0,1023.8
2023-01-19 19:00:00+08:00,5.8,-2.0,18.3408864,6.0,0.0,1024.75
2023-01-19 20:00:00+08:00,5.542857143,-1.6,13.00111778,3.0,0.0,1025.7
2023-01-19 21:00:00+08:00,5.529411765,-3.0,21.56860079,7.0,0.0,1026.7
2023-01-19 22:00:00+08:00,5.4,-4.0,23.24040879,5.0,0.0,1027.2
2023-01-19 23:00:00+08:00,5.742857143,-3.3,17.98973897,3.0,0.0,1027.7
2023-01-20 00:00:00+08:00,5.6,-6.0,27.03385687,6.0,0.0,1028.5
2023-01-20 01:00:00+08:00,7.457142857,-6.0,22.64962498,5.0,0.0,1028.9
2023-01-20 02:00:00+08:00,5.714285714,-5.0,17.05939519,3.0,0.0,1029.3
2023-01-20 03:00:00+08:00,6.428571429,-6.0,22.64962498,5.0,0.0,1029.35
2023-01-20 04:00:00+08:00,6.485714286,-8.0,24.1485244,3.0,0.0,1029.375
2023-01-20 05:00:00+08:00,6.314285714,-6.3,17.02530907,3.0,0.0,1029.4
2023-01-20 06:00:00+08:00,6.371428571,-7.0,22.35415522,7.0,0.0,1030.3
2023-01-20 07:00:00+08:00,6.6,-8.0,22.05867867,5.0,0.0,1030.75
2023-01-20 08:00:00+08:00,7.4,-8.4,22.96253663,2.0,0.0,1031.2
2023-01-20 09:00:00+08:00,9.742857143,-6.0,20.70660275,3.0,0.0,1031.35
2023-01-20 10:00:00+08:00,8.742857143,-4.0,17.80100837,4.0,0.0,1031.425
2023-01-20 11:00:00+08:00,7.714285714,-3.2,13.97975019,1.0,0.0,1031.5
2023-01-20 12:00:00+08:00,6.8,-3.0,16.5204858,3.0,0.0,1029.45
2023-01-20 13:00:00+08:00,6.714285714,-2.0,16.78116869,2.0,0.0,1028.425
2023-01-20 14:00:00+08:00,7.085714286,-1.8,12.03676471,3.0,0.0,1027.4
2023-01-20 15:00:00+08:00,6.885714286,-1.0,14.25551614,2.0,0.0,1026.45
2023-01-20 16:00:00+08:00,7.342857143,-2.0,16.78116869,5.0,0.0,1025.975
2023-01-20 17:00:00+08:00,8.257142857,-2.6,13.00676362,3.0,0.0,1025.5
2023-01-20 18:00:00+08:00,10.11428571,-6.0,20.70660275,4.0,0.0,1025.35
2023-01-20 19:00:00+08:00,13.0,-5.0,20.99379563,3.0,0.0,1025.275
2023-01-20 20:00:00+08:00,15.68571429,-5.1,20.96506895,1.0,0.0,1025.2
2023-01-20 21:00:00+08:00,19.11428571,-9.0,34.08071086,1.0,0.0,1024.314286
2023-01-20 22:00:00+08:00,22.37142857,-10.0,40.22741522,1.0,0.0,1023.871429
2023-01-20 23:00:00+08:00,23.91428571,-12.0,51.42693608,1.0,0.0,1023.428571
2023-01-21 00:00:00+08:00,25.0,-13.0,51.12446935,1.0,0.0,1022.985714
2023-01-21 01:00:00+08:00,26.8,-11.0,43.54369216,2.0,0.0,1022.542857
2023-01-21 02:00:00+08:00,28.4,-9.4,39.04465147,1.0,0.0,1022.1
2023-01-21 03:00:00+08:00,28.62857143,-11.0,43.54369216,2.0,0.0,1021.55
2023-01-21 04:00:00+08:00,28.25714286,-13.0,55.7433775,2.0,0.0,1021.275
2023-01-21 05:00:00+08:00,28.05714286,-10.1,44.97654831,2.0,0.0,1021.0
2023-01-21 06:00:00+08:00,29.91428571,-14.0,65.87652513,3.0,0.0,1021.1
2023-01-21 07:00:00+08:00,30.74285714,-15.0,71.50701104,1.0,0.0,1021.15
2023-01-21 08:00:00+08:00,30.31428571,-9.8,52.08457165,1.0,0.0,1021.2
2023-01-21 09:00:00+08:00,30.91428571,-7.0,41.18638089,2.0,0.0,1021.15
2023-01-21 10:00:00+08:00,31.11428571,-4.0,30.12601665,2.0,0.0,1021.125
2023-01-21 11:00:00+08:00,31.14285714,-3.0,30.43814512,2.0,0.0,1020.5
2023-01-21 12:00:00+08:00,31.54285714,-2.0,25.96373373,2.0,0.0,1019.9
2023-01-21 13:00:00+08:00,31.42857143,-1.0,26.26505505,2.0,0.0,1019.3
2023-01-21 14:00:00+08:00,31.77142857,0.4,21.05845646,1.0,0.0,1018.7
2023-01-21 15:00:00+08:00,32.31428571,1.0,19.1540545,2.0,0.0,1018.75
2023-01-21 16:00:00+08:00,34.68571429,0.0,20.58857238,1.0,0.0,1018.775
2023-01-21 17:00:00+08:00,35.91428571,-0.1,22.02278911,1.0,0.0,1018.8
2023-01-21 18:00:00+08:00,39.28571429,-3.0,30.43814512,0.0,0.0,1019.35
2023-01-21 19:00:00+08:00,46.34285714,-7.0,44.80489027,1.0,0.0,1019.625
2023-01-21 20:00:00+08:00,55.28571429,-4.5,37.04457305,0.0,0.0,1019.9
2023-01-21 21:00:00+08:00,65.97142857,-10.0,56.59600437,1.0,0.0,1020.6
2023-01-21 22:00:00+08:00,67.77142857,-9.0,52.32107303,1.0,0.0,1020.95
2023-01-21 23:00:00+08:00,73.54285714,-7.4,48.99057203,0.0,0.0,1021.3
2023-01-22 00:00:00+08:00,77.28571429,-11.0,66.594524,1.0,0.0,1021.05
2023-01-22 01:00:00+08:00,90.85714286,-12.0,72.13390653,2.0,0.0,1020.925
2023-01-22 02:00:00+08:00,91.22857143,-8.8,55.99372875,1.0,0.0,1020.8
2023-01-22 03:00:00+08:00,94.74285714,-11.0,66.594524,2.0,0.0,1020.9
2023-01-22 04:00:00+08:00,90.05714286,-9.0,61.78143174,2.0,0.0,1020.95
2023-01-22 05:00:00+08:00,87.17142857,-9.6,57.18364939,2.0,0.0,1021.0
2023-01-22 06:00:00+08:00,83.82857143,-8.8,54.89919168,2.5,0.0,1021.3333335
2023-01-22 07:00:00+08:00,76.11428571,-8.0,52.61473397,3.0,0.0,1021.666667
2023-01-22 08:00:00+08:00,71.62857143,-9.4,59.17554802,0.0,0.0,1022.0
2023-01-22 09:00:00+08:00,70.6,-5.0,49.30661924,3.0,0.0,1022.1
2023-01-22 10:00:00+08:00,68.2,-2.0,39.41272507,4.0,0.0,1022.15
2023-01-22 11:00:00+08:00,64.68571429,1.2,28.06419328,2.0,0.0,1022.2
2023-01-22 12:00:00+08:00,60.17142857,3.0,23.29396289,2.0,0.0,1020.95
2023-01-22 13:00:00+08:00,53.77142857,4.0,21.70883712,1.0,0.0,1020.325
2023-01-22 14:00:00+08:00,47.45714286,3.3,22.995489,2.0,0.0,1019.7
2023-01-22 15:00:00+08:00,45.28571429,4.0,21.70883712,2.0,0.0,1019.8
2023-01-22 16:00:00+08:00,45.0,4.0,21.70883712,2.0,0.0,1019.85
2023-01-22 17:00:00+08:00,44.62857143,3.0,24.07986101,1.0,0.0,1019.9
2023-01-22 18:00:00+08:00,46.22857143,0.0,34.05059299,2.0,0.0,1020.6
2023-01-22 19:00:00+08:00,50.2,0.0,34.05059299,3.0,0.0,1020.95
2023-01-22 20:00:00+08:00,55.65714286,-3.0,46.03599279,1.0,0.0,1021.775
2023-01-22 21:00:00+08:00,63.23529412,-4.0,45.73103483,1.0,0.0,1022.25
2023-01-22 22:00:00+08:00,84.85714286,-2.0,68.6296489,4.0,0.0,1022.725
2023-01-22 23:00:00+08:00,120.0294118,-1.9,79.94888355,4.0,0.0,1023.2
2023-01-23 00:00:00+08:00,142.2352941,-3.0,79.78366127,4.0,0.0,1024.7
2023-01-23 01:00:00+08:00,135.5882353,-3.0,73.90342259,2.0,0.0,1025.45
2023-01-23 02:00:00+08:00,127.5,-3.3,77.92847962,2.0,0.0,1026.2
2023-01-23 03:00:00+08:00,112.6,-5.0,85.85795479,3.0,0.0,1026.65
2023-01-23 04:00:00+08:00,91.42857143,-6.0,79.32304283,2.0,0.0,1026.875
2023-01-23 05:00:00+08:00,76.65714286,-6.6,73.2149518,2.0,0.1,1027.1
2023-01-23 06:00:00+08:00,59.05714286,-7.0,79.16617219,2.0,0.0,1028.6
2023-01-23 07:00:00+08:00,42.11428571,-9.0,85.4058753,2.0,0.0,1029.35
2023-01-23 08:00:00+08:00,25.08571429,-8.0,92.5083877,2.0,0.0,1031.025
2023-01-23 09:00:00+08:00,16.22857143,-6.0,49.00691156,5.0,0.0,1031.95
2023-01-23 10:00:00+08:00,9.6,-6.0,29.49934441,8.0,0.0,1032.875
2023-01-23 11:00:00+08:00,7.857142857,-5.4,23.03038815,5.0,0.0,1033.8
2023-01-23 12:00:00+08:00,7.028571429,-4.0,16.2604852,9.0,0.0,1033.15
2023-01-23 13:00:00+08:00,7.142857143,-5.0,17.53184802,11.0,0.0,1032.825
2023-01-23 14:00:00+08:00,6.657142857,-4.4,19.01573274,4.0,0.0,1032.5
2023-01-23 15:00:00+08:00,6.514285714,-4.0,19.47138161,8.0,0.0,1033.85
2023-01-23 16:00:00+08:00,6.628571429,-5.0,19.19282048,8.0,0.0,1034.525
2023-01-23 17:00:00+08:00,6.852941176,-6.9,17.02204137,7.0,0.0,1035.2
2023-01-23 18:00:00+08:00,6.742857143,-9.0,21.76323012,7.0,0.0,1036.95
2023-01-23 19:00:00+08:00,6.285714286,-10.0,23.54141067,7.0,0.0,1037.825
2023-01-23 20:00:00+08:00,5.771428571,-10.3,15.96239646,7.0,0.0,1038.7
2023-01-23 21:00:00+08:00,5.342857143,-13.0,24.85861544,6.0,0.0,1040.05
2023-01-23 22:00:00+08:00,4.857142857,-13.0,20.58243888,11.0,0.0,1040.725
2023-01-23 23:00:00+08:00,4.685714286,-13.6,18.00190105,5.0,0.0,1041.4
2023-01-24 00:00:00+08:00,4.857142857,-15.0,22.02167326,14.0,0.0,1041.3
2023-01-24 01:00:00+08:00,5.028571429,-15.0,22.02167326,7.0,0.0,1041.25
2023-01-24 02:00:00+08:00,4.8,-14.8,22.08247733,3.0,0.0,1041.2
2023-01-24 03:00:00+08:00,4.0,-16.0,23.92114789,5.0,0.0,1040.65
2023-01-24 04:00:00+08:00,4.228571429,-16.0,26.32417403,5.0,0.0,1040.375
2023-01-24 05:00:00+08:00,4.771428571,-15.0,24.23388551,6.0,0.0,1039.725
2023-01-24 06:00:00+08:00,4.657142857,-15.0,26.64437319,5.0,0.0,1039.35
2023-01-24 07:00:00+08:00,4.657142857,-15.0,29.26868113,6.0,0.0,1038.975
2023-01-24 08:00:00+08:00,4.942857143,-15.0,26.14568202,1.0,0.0,1038.6
2023-01-24 09:00:00+08:00,6.342857143,-13.0,22.62972575,6.0,0.0,1038.55
2023-01-24 10:00:00+08:00,6.0,-11.0,21.17256007,5.0,0.0,1038.525
2023-01-24 11:00:00+08:00,6.171428571,-10.3,15.06979372,3.0,0.0,1038.5
2023-01-24 12:00:00+08:00,7.0,-9.0,14.97204143,7.0,0.0,1037.1
2023-01-24 13:00:00+08:00,8.514285714,-8.0,15.22806032,8.0,0.0,1036.4
2023-01-24 14:00:00+08:00,9.058823529,-7.7,12.062516,3.0,0.0,1035.7
2023-01-24 15:00:00+08:00,9.085714286,-7.0,14.09653105,8.0,0.0,1035.05
2023-01-24 16:00:00+08:00,9.314285714,-6.0,13.05758441,6.0,0.0,1034.725
2023-01-24 17:00:00+08:00,8.914285714,-6.9,11.01754882,3.0,0.0,1034.4
2023-01-24 18:00:00+08:00,9.485714286,-7.0,14.09653105,4.0,0.0,1033.6
2023-01-24 19:00:00+08:00,11.37142857,-8.0,16.7279312,3.0,0.0,1033.2
2023-01-24 20:00:00+08:00,13.08823529,-12.1,25.13936109,1.0,0.0,1032.8
2023-01-24 21:00:00+08:00,14.34285714,-10.0,17.8062557,3.0,0.0,1032.15
2023-01-24 22:00:00+08:00,16.05714286,-12.0,30.24207375,1.0,0.0,1031.825
2023-01-24 23:00:00+08:00,16.51428571,-11.5,22.03364628,1.0,0.0,1031.5
2023-01-25 00:00:00+08:00,17.25714286,-17.0,49.89222177,1.0,0.0,1029.85
2023-01-25 01:00:00+08:00,17.85714286,-18.0,54.27559969,1.0,0.0,1029.025
2023-01-25 02:00:00+08:00,19.62857143,-13.2,25.9823885,2.0,0.0,1028.2
2023-01-25 03:00:00+08:00,19.88571429,-17.0,45.57448191,1.0,0.0,1027.2
2023-01-25 04:00:00+08:00,19.77142857,-19.0,59.08849012,1.0,0.0,1026.7
2023-01-25 05:00:00+08:00,20.0,-15.5,37.04893952,1.0,0.0,1026.2
2023-01-25 06:00:00+08:00,19.0,-20.0,70.41808094,1.0,0.0,1025.5
2023-01-25 07:00:00+08:00,18.57142857,-20.0,70.41808094,1.0,0.0,1025.15
2023-01-25 08:00:00+08:00,18.6,-15.6,42.05613423,1.0,0.0,1024.8
2023-01-25 09:00:00+08:00,18.94285714,-13.0,51.12446935,1.0,0.0,1024.05
2023-01-25 10:00:00+08:00,19.34285714,-11.0,39.90441025,1.0,0.0,1023.675
2023-01-25 11:00:00+08:00,21.17142857,-7.9,23.9620809,1.0,0.0,1023.3
2023-01-25 12:00:00+08:00,22.91176471,-9.0,31.20755668,1.0,0.0,1020.7
2023-01-25 13:00:00+08:00,24.26470588,-8.0,28.86960753,1.0,0.0,1019.4
2023-01-25 14:00:00+08:00,25.65714286,-7.0,22.35415522,2.0,0.0,1017.9
2023-01-25 15:00:00+08:00,27.37142857,-5.0,25.05751272,2.0,0.0,1017.7
2023-01-25 16:00:00+08:00,28.85294118,-5.0,22.94505393,1.0,0.0,1017.5
2023-01-25 17:00:00+08:00,31.0,-5.3,22.0581582,1.0,0.0,1017.3
2023-01-25 18:00:00+08:00,33.28571429,-10.0,33.7573928,1.0,0.0,1017.9
2023-01-25 19:00:00+08:00,35.8,-13.0,51.12446935,1.0,0.0,1018.2
2023-01-25 20:00:00+08:00,37.91428571,-11.2,39.14526069,1.0,0.0,1018.5
2023-01-25 21:00:00+08:00,37.61764706,-14.0,50.81977452,3.0,0.0,1019.0
2023-01-25 22:00:00+08:00,37.08571429,-14.0,50.81977452,2.0,0.0,1019.25
2023-01-25 23:00:00+08:00,36.05714286,-10.3,38.08145478,1.0,0.0,1019.5
2023-01-26 00:00:00+08:00,35.65714286,-16.0,59.92145878,1.0,0.0,1019.5
2023-01-26 01:00:00+08:00,35.28571429,-13.0,46.85160346,2.0,0.0,1019.5
2023-01-26 02:00:00+08:00,33.28571429,-11.6,42.22905222,1.0,0.0,1019.5
2023-01-26 03:00:00+08:00,32.82857143,-12.0,47.16568918,4.0,0.0,1020.1
2023-01-26 04:00:00+08:00,32.65714286,-13.0,55.7433775,3.0,0.0,1020.4
2023-01-26 05:00:00+08:00,32.8,-9.8,35.97188884,1.0,0.0,1020.7
2023-01-26 06:00:00+08:00,32.34285714,-11.0,43.54369216,4.0,0.0,1022.25
2023-01-26 07:00:00+08:00,32.62857143,-11.0,39.90441025,2.0,0.0,1023.025
